upc,name,price,stock,review_rating,review_num
5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,19,3,0
327f68a59745c102,How Music Works,£37.32,19,2,0
00bfed9e18bb36f3,Black Dust,£34.53,19,5,0
5ee94540d0749ea0,The Past Never Ends,£56.50,16,4,0
cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2),£45.22,16,3,0
142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,16,1,0
b5ea0b5dabed25a8,The Secret of Dreadwillow Carse,£56.13,16,1,0
4eed62cf5f8d8edf,The Torch Is Passed: A Harding Family Story,£19.09,16,1,0
51653ef291ab7ddc,This One Summer,£19.49,16,4,0
7858914fad68493c,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,16,3,0
709822d0b5bcb7f4,Thirst,£17.27,16,5,0
09555be379ad9253,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,16,1,0
9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,16,1,0
8d455c7539795d2a,"We Love You, Charlie Freeman",£50.27,16,5,0
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,£14.27,16,4,0
7ae099f3898e0209,Unicorn Tracks,£18.78,16,3,0
d170b5a0da46380e,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,16,4,0
c27f6e1f185b0383,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,17,5,0
3ecb690d1542c568,When We Collided,£31.77,16,1,0
acddfeab2a407640,Without Borders (Wanderlove #1),£45.07,16,2,0
b12b89017878a60d,Private Paris (Private #10),£47.61,17,5,0
c8f7f0cb1abb9cac,Reasons to Stay Alive,£26.41,17,2,0
c82a3e358c773c73,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,16,3,0
c849f0b2f5d6a742,"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,16,3,0
b4fd5943413e089a,Slow States of Collapse: Poems,£57.31,17,3,0
d7310206583a54b6,Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,16,2,0
53a3d11bb568cc8b,"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,16,2,0
6f78a0d744c35456,Security,£39.25,16,2,0
e6af5bf1163c1151,Soul Reader,£39.58,16,2,0
7d6d2a6c0276f81b,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,16,5,0
87b0615b6e1f4d7b,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,16,4,0
a3d2a4250807f1e9,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,16,1,0
80cfab6bcff3a244,The Art Forger,£40.76,16,3,0
43c6a960757cf559,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,16,3,0
bd261725b99f5983,The Death of Humanity: and the Case for Life,£58.11,16,4,0
a30b270e25489e5c,The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,16,1,0
acd86a5426e21ca0,The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,16,1,0
8c9e6bf2467d740d,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,16,5,0
d01ac97e2b8947c2,The Murder That Never Was (Forensic Instincts #5),£54.11,16,3,0
aadee1c326d286e3,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,16,4,0
31075275518532d7,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,16,4,0
7d385d34d12e60ff,The Nameless City (The Nameless City #1),£38.16,16,4,0
0da9aa9d24677fc0,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,16,3,0
